=== XCLIPSE 940 VULKAN CAPABILITY PROBE ===
vkCreateInstance: 0

=== PHYSICAL DEVICES ===
Result: 0
Count: 1

========================================
GPU 0
========================================
Device name      : Samsung Xclipse 940
  VK_EXT_extended_dynamic_state3                               2
  VK_EXT_external_memory_acquire_unmodified                    1
  VK_EXT_external_memory_dma_buf                               1
  VK_EXT_external_memory_host                                  1
  VK_EXT_frame_boundary                                        1
  VK_EXT_global_priority                                       2
  VK_EXT_global_priority_query                                 1
  VK_EXT_graphics_pipeline_library                             1
  VK_EXT_host_query_reset                                      1
  VK_EXT_image_2d_view_of_3d                                   1
  VK_EXT_image_drm_format_modifier                             2
  VK_EXT_image_robustness                                      1
  VK_EXT_image_view_min_lod                                    1
  VK_EXT_index_type_uint8                                      1
  VK_EXT_inline_uniform_block                                  1
  VK_EXT_line_rasterization                                    1
  VK_EXT_load_store_op_none                                    1
  VK_EXT_memory_budget                                         1
  VK_EXT_non_seamless_cube_map                                 1
  VK_EXT_physical_device_drm                                   1
  VK_EXT_pipeline_creation_cache_control                       3
  VK_EXT_pipeline_creation_feedback                            1
  VK_EXT_post_depth_coverage                                   1
  VK_EXT_primitive_topology_list_restart                       1
  VK_EXT_private_data                                          1
  VK_EXT_provoking_vertex                                      1
  VK_EXT_queue_family_foreign                                  1
  VK_EXT_robustness2                                           1
  VK_EXT_sample_locations                                      1
  VK_EXT_scalar_block_layout                                   1
  VK_EXT_separate_stencil_usage                                1
  VK_EXT_shader_demote_to_helper_invocation                    1
  VK_EXT_shader_image_atomic_int64                             1
  VK_EXT_shader_module_identifier                              1
  VK_EXT_shader_stencil_export                                 1
  VK_EXT_shader_subgroup_ballot                                1
  VK_EXT_shader_subgroup_vote                                  1
  VK_EXT_shader_viewport_index_layer                           1
  VK_EXT_subgroup_size_control                                 2
  VK_EXT_texel_buffer_alignment                                1
  VK_EXT_tooling_info                                          1
  VK_EXT_transform_feedback                                    1
  VK_EXT_vertex_attribute_divisor                              3
  VK_EXT_vertex_input_dynamic_state                            2
  VK_EXT_ycbcr_image_arrays                                    1
  VK_AMD_buffer_marker                                         1
  VK_AMD_draw_indirect_count                                   2
  VK_AMD_gcn_shader                                            1
  VK_AMD_gpu_shader_half_float                                 2
  VK_AMD_gpu_shader_int16                                      2
  VK_AMD_memory_overallocation_behavior                        1
  VK_AMD_mixed_attachment_samples                              1
  VK_AMD_negative_viewport_height                              1
  VK_AMD_shader_ballot                                         1
  VK_AMD_shader_core_properties                                2
  VK_AMD_shader_core_properties2                               1
  VK_AMD_shader_early_and_late_fragment_tests                  1
  VK_AMD_shader_explicit_vertex_parameter                      1
  VK_AMD_shader_fragment_mask                                  1
  VK_AMD_shader_image_load_store_lod                           1
  VK_AMD_shader_info                                           1
  VK_AMD_shader_trinary_minmax                                 1
  VK_ANDROID_external_memory_android_hardware_buffer           5
  VK_KHR_swapchain                                             70
  VK_GOOGLE_decorate_string                                    1
  VK_GOOGLE_hlsl_functionality1                                1
  VK_SEC_amigo_profiling                                       1

=== QUEUE FAMILIES ===
Queue family count: 2

Queue family 0
  queueCount    : 4
  queueFlags    : 0x0000001f
    GRAPHICS     : YES
    COMPUTE      : YES
    TRANSFER     : YES
    SPARSE       : YES

Queue family 1
  queueCount    : 2
  queueFlags    : 0x0000001e
    GRAPHICS     : NO
    COMPUTE      : YES
    TRANSFER     : YES
    SPARSE       : YES

=== CORE FEATURES ===
  robustBufferAccess                            YES
  fullDrawIndexUint32                           YES
  imageCubeArray                                YES
  independentBlend                              YES
  geometryShader                                YES
  tessellationShader                            YES
  sampleRateShading                             YES
  dualSrcBlend                                  YES
  logicOp                                       YES
  multiDrawIndirect                             YES
  drawIndirectFirstInstance                     YES
  depthClamp                                    YES
  depthBiasClamp                                YES
  fillModeNonSolid                              YES
  depthBounds                                   YES
  wideLines                                     YES
  largePoints                                   YES
  alphaToOne                                    YES
  multiViewport                                 YES
  samplerAnisotropy                             YES
  textureCompressionBC                          NO
  occlusionQueryPrecise                         YES
  pipelineStatisticsQuery                       YES
  vertexPipelineStoresAndAtomics                YES
  fragmentStoresAndAtomics                      YES
  shaderTessellationAndGeometryPointSize        YES
  shaderImageGatherExtended                     YES
  shaderStorageImageExtendedFormats             YES
  shaderStorageImageMultisample                 YES
  shaderStorageImageReadWithoutFormat           YES
  shaderStorageImageWriteWithoutFormat          YES
  shaderUniformBufferArrayDynamicIndexing       YES
  shaderStorageBufferArrayDynamicIndexing       YES
  shaderStorageImageArrayDynamicIndexing        YES
  shaderClipDistance                            YES
  shaderCullDistance                            YES
  shaderFloat64                                 NO
  shaderInt64                                   YES
  shaderInt16                                   YES

=== IMPORTANT LSFG EXTENSION CHECKS ===
  VK_KHR_swapchain                                        PRESENT
  VK_KHR_external_memory                                  PRESENT
  VK_KHR_external_memory_fd                               PRESENT
  VK_KHR_external_semaphore                               PRESENT
  VK_KHR_external_semaphore_fd                            PRESENT
  VK_KHR_timeline_semaphore                               PRESENT
  VK_KHR_synchronization2                                 PRESENT
  VK_KHR_dynamic_rendering                                PRESENT
  VK_EXT_descriptor_indexing                              PRESENT
  VK_KHR_storage_buffer_storage_class                     PRESENT
  VK_ANDROID_external_memory_android_hardware_buffer      PRESENT
  VK_KHR_maintenance1                                     PRESENT
  VK_KHR_maintenance2                                     PRESENT
  VK_KHR_maintenance3                                     PRESENT
  VK_KHR_buffer_device_address                            PRESENT
  VK_KHR_shader_subgroup_extended_types                   PRESENT

=== FEATURE STRUCTURES ===
timelineSemaphore     : YES
synchronization2      : YES
dynamicRendering      : YES
descriptorIndexing    : PARTIAL/YES
runtimeDescriptorArray: YES
partiallyBound        : YES
variableDescriptorCount: YES

=== PROBE COMPLETE ===
